temperatura,umidade,vento,consumo_energia
29.227127442768182,81.87127450908937,20.3916540968117,250.9441487596887
36.28995093020444,92.42337769782814,9.901200367926146,336.71883295071797
32.07477382621343,71.39069355028626,13.292673659578115,264.25399623839365
25.46365903311849,66.39955440487691,15.247838166055677,206.6437916386246
32.07319505089929,65.06643585142018,19.736930828659176,231.53315621394873
39.79990357382525,65.79008895244525,9.88160445791938,305.91486531271306
29.46473931222973,73.04298841850522,18.784295712934203,251.5682223373069
39.974625711552314,77.1495495488816,14.835052279676873,319.2597790773462
12.496785514596766,76.51664715578349,11.437944826484587,202.7352119802126
35.09722931318156,81.9215747912354,16.38288709395224,282.50715923764136
30.271616445771393,73.92765712728955,15.481858156447867,261.49102838129926
27.736493102040267,88.07130654906234,12.744019897401389,278.42643897350536
30.302570195712185,71.20150653720506,15.039099737646012,270.69659417220976
16.648129308832203,100.50757339080008,13.480148595356981,235.73236468613868
28.257469351891306,79.94302110835672,15.18884178705731,247.20964519319028
32.045069431968685,65.38412696289471,17.068059336451004,233.79549662183956
39.404962593000974,63.28560246292237,20.232734633882938,241.65885674610269
26.296648386730652,78.53708311873088,10.55999254082473,251.6198803318332
24.390823607634665,71.60596412439845,22.106482612137253,191.2552718350215
26.405086297567177,80.81030687034067,8.113327520309024,270.8100005323522
35.71121801759903,78.44641271021827,14.280076040611505,296.02624714436877
31.858826766375408,73.08494023325974,16.81521902595332,273.78006561269547
26.221196509916986,65.4858827568674,15.762508238338668,224.29446173016424
33.07049956747202,58.92669949866715,12.667007957675034,239.43583640504525
30.337484120323197,69.41595984584634,14.087099010497502,239.2738965483326
36.060850720298866,82.20842324518469,13.111276888748801,310.30646114068236
25.08979195523318,75.9020473484145,12.781192699568843,225.70714430408196
27.54832418319277,61.5689004541108,17.71022307614845,226.06334025428362
27.12512328803392,75.50035097223603,16.02291918704165,250.35196203072957
20.08946135789853,77.58318095957273,12.426510691436848,213.64238011328052
31.644548205039577,65.12197819375274,17.881485234047542,217.69089641965195
31.414285039733432,75.30932691961804,15.852622351192643,273.67093572597946
29.73357879789325,74.37151358046971,17.58437412556613,243.5124003211811
28.159524644337193,62.57791738552511,16.95672771006517,227.46143798227524
